id,tested_positive
0,32.329037
1,6.2006392
2,25.140303
3,26.677393
4,40.547558
5,6.661089
6,8.174532
7,20.27984
8,10.573398
9,10.117586
10,16.239578
11,15.648421
12,27.160437
13,8.638624
14,16.1906
15,23.824993
16,39.87483
17,12.973867
18,31.996294
19,14.603747
20,24.518438
21,20.512617
22,9.48807
23,17.452274
24,16.401405
25,10.089487
26,17.618456
27,18.197412
28,5.6316686
29,31.757633
30,6.219179
31,33.48834
32,31.342703
33,21.248764
34,12.9884
35,36.33786
36,15.079389
37,13.791144
38,31.631859
39,19.40052
40,6.7329917
41,29.178719
42,18.73975
43,18.356855
44,12.356065
45,7.6696644
46,9.682585
47,14.729801
48,15.866133
49,4.678334
50,15.485177
51,21.664713
52,11.903451
53,6.910319
54,35.944347
55,16.356026
56,18.960594
57,9.869231
58,18.712854
59,14.718965
60,11.821321
61,19.29713
62,19.956516
63,19.175682
64,32.237938
65,14.984185
66,27.190138
67,10.088968
68,33.48463
69,22.932459
70,8.981134
71,23.508486
72,11.006413
73,12.458353
74,24.245491
75,7.349106
76,6.447579
77,13.068756
78,4.157932
79,16.281404
80,21.326038
81,10.419538
82,40.761375
83,6.911577
84,23.727222
85,17.022131
86,7.1750817
87,37.38482
88,14.932123
89,19.248901
90,19.155989
91,9.291335
92,44.86021
93,37.86131
94,11.847691
95,12.094359
96,34.86476
97,5.558758
98,4.5482483
99,14.624301
100,12.687964
101,25.33252
102,16.994835
103,7.211273
104,26.58277
105,14.807739
106,25.025324
107,13.748768
108,6.581088
109,15.80294
110,16.470156
111,17.681057
112,20.291782
113,10.669223
114,28.927391
115,11.870422
116,7.6796565
117,10.527774
118,7.947344
119,12.487617
120,17.011215
121,7.7002196
122,6.6983833
123,7.034958
124,7.5003176
125,12.528565
126,7.237913
127,6.415299
128,40.012337
129,9.44914
130,26.3075
131,13.441258
132,23.47614
133,13.851802
134,24.231766
135,9.675252
136,26.605505
137,7.4311237
138,10.046334
139,18.79724
140,12.644789
141,11.003898
142,12.506139
143,28.362093
144,18.029518
145,8.14457
146,8.944946
147,10.947804
148,8.069344
149,11.894799
150,16.253437
151,14.270081
152,22.943205
153,14.653933
154,31.207066
155,8.810194
156,10.339554
157,6.8274155
158,8.177594
159,16.336016
160,8.074673
161,25.877586
162,6.267113
163,12.079461
164,38.796364
165,9.899853
166,11.841452
167,22.003843
168,17.309347
169,6.5625024
170,17.557764
171,20.965166
172,20.952309
173,15.890272
174,37.67059
175,21.905811
176,14.381836
177,12.599678
178,17.663223
179,20.715641
180,8.770625
181,8.911759
182,18.817818
183,10.644746
184,24.273808
